Pager usage is off.
Border style is 2.
Null display is "[NULL]".
============================================================
ISSUE-144 EXTENDED RIVALRY EVIDENCE
============================================================

=== 1. ADELAIDE / BRISBANE H2H BY DECADE ===
+--------+----------+---------------+---------------+-------+-----------------+-----------------+
| decade | meetings | adelaide_wins | brisbane_wins | draws | adelaide_points | brisbane_points |
+--------+----------+---------------+---------------+-------+-----------------+-----------------+
|   1990 |        5 |             2 |             3 |     0 |             415 |             462 |
|   2000 |       15 |             5 |            10 |     0 |            1221 |            1555 |
|   2010 |       13 |            10 |             3 |     0 |            1432 |            1012 |
|   2020 |        8 |             2 |             5 |     1 |             603 |             723 |
+--------+----------+---------------+---------------+-------+-----------------+-----------------+
(4 rows)


=== 2. PERIOD SCORE GLOBAL COVERAGE BY SEASON ===
+--------+---------+----------------------------+------------------------+
| season | matches | matches_with_period_scores | pct_with_period_scores |
+--------+---------+----------------------------+------------------------+
|   1897 |      62 |                         62 |                 100.00 |
|   1898 |      70 |                         70 |                 100.00 |
|   1899 |      69 |                         69 |                 100.00 |
|   1900 |      70 |                         70 |                 100.00 |
|   1901 |      71 |                         71 |                 100.00 |
|   1902 |      72 |                         72 |                 100.00 |
|   1903 |      71 |                         71 |                 100.00 |
|   1904 |      71 |                         71 |                 100.00 |
|   1905 |      72 |                         72 |                 100.00 |
|   1906 |      71 |                         71 |                 100.00 |
|   1907 |      71 |                         71 |                 100.00 |
|   1908 |      93 |                         93 |                 100.00 |
|   1909 |      94 |                         94 |                 100.00 |
|   1910 |      94 |                         94 |                 100.00 |
|   1911 |      93 |                         93 |                 100.00 |
|   1912 |      94 |                         94 |                 100.00 |
|   1913 |      94 |                         94 |                 100.00 |
|   1914 |      94 |                         94 |                 100.00 |
|   1915 |      76 |                         76 |                 100.00 |
|   1916 |      28 |                         28 |                 100.00 |
|   1917 |      49 |                         49 |                 100.00 |
|   1918 |      59 |                         59 |                 100.00 |
|   1919 |      76 |                         76 |                 100.00 |
|   1920 |      76 |                         76 |                 100.00 |
|   1921 |      76 |                         76 |                 100.00 |
|   1922 |      76 |                         76 |                 100.00 |
|   1923 |      76 |                         76 |                 100.00 |
|   1924 |      78 |                         78 |                 100.00 |
|   1925 |     106 |                        106 |                 100.00 |
|   1926 |     112 |                        112 |                 100.00 |
|   1927 |     111 |                        111 |                 100.00 |
|   1928 |     112 |                        112 |                 100.00 |
|   1929 |     112 |                        112 |                 100.00 |
|   1930 |     112 |                        112 |                 100.00 |
|   1931 |     112 |                        112 |                 100.00 |
|   1932 |     112 |                        112 |                 100.00 |
|   1933 |     112 |                        112 |                 100.00 |
|   1934 |     112 |                        112 |                 100.00 |
|   1935 |     112 |                        112 |                 100.00 |
|   1936 |     112 |                        112 |                 100.00 |
|   1937 |     112 |                        112 |                 100.00 |
|   1938 |     112 |                        112 |                 100.00 |
|   1939 |     112 |                        112 |                 100.00 |
|   1940 |     112 |                        112 |                 100.00 |
|   1941 |     112 |                        112 |                 100.00 |
|   1942 |      84 |                         84 |                 100.00 |
|   1943 |      84 |                         84 |                 100.00 |
|   1944 |     112 |                        112 |                 100.00 |
|   1945 |     124 |                        124 |                 100.00 |
|   1946 |     119 |                        119 |                 100.00 |
|   1947 |     118 |                        118 |                 100.00 |
|   1948 |     119 |                        119 |                 100.00 |
|   1949 |     118 |                        118 |                 100.00 |
|   1950 |     112 |                        112 |                 100.00 |
|   1951 |     112 |                        112 |                 100.00 |
|   1952 |     118 |                        118 |                 100.00 |
|   1953 |     112 |                        112 |                 100.00 |
|   1954 |     112 |                        112 |                 100.00 |
|   1955 |     112 |                        112 |                 100.00 |
|   1956 |     112 |                        112 |                 100.00 |
|   1957 |     112 |                        112 |                 100.00 |
|   1958 |     112 |                        112 |                 100.00 |
|   1959 |     112 |                        112 |                 100.00 |
|   1960 |     112 |                        112 |                 100.00 |
|   1961 |     112 |                        112 |                 100.00 |
|   1962 |     113 |                        113 |                 100.00 |
|   1963 |     112 |                        112 |                 100.00 |
|   1964 |     112 |                        112 |                 100.00 |
|   1965 |     112 |                        112 |                 100.00 |
|   1966 |     112 |                        112 |                 100.00 |
|   1967 |     112 |                        112 |                 100.00 |
|   1968 |     124 |                        124 |                 100.00 |
|   1969 |     124 |                        124 |                 100.00 |
|   1970 |     136 |                        136 |                 100.00 |
|   1971 |     136 |                        136 |                 100.00 |
|   1972 |     139 |                        139 |                 100.00 |
|   1973 |     138 |                        138 |                 100.00 |
|   1974 |     138 |                        138 |                 100.00 |
|   1975 |     138 |                        138 |                 100.00 |
|   1976 |     138 |                        138 |                 100.00 |
|   1977 |     139 |                        139 |                 100.00 |
|   1978 |     138 |                        138 |                 100.00 |
|   1979 |     138 |                        138 |                 100.00 |
|   1980 |     138 |                        138 |                 100.00 |
|   1981 |     138 |                        138 |                 100.00 |
|   1982 |     138 |                        138 |                 100.00 |
|   1983 |     138 |                        138 |                 100.00 |
|   1984 |     138 |                        138 |                 100.00 |
|   1985 |     138 |                        138 |                 100.00 |
|   1986 |     138 |                        138 |                 100.00 |
|   1987 |     160 |                        160 |                 100.00 |
|   1988 |     160 |                        160 |                 100.00 |
|   1989 |     160 |                        160 |                 100.00 |
|   1990 |     161 |                        161 |                 100.00 |
|   1991 |     172 |                        172 |                 100.00 |
|   1992 |     172 |                        172 |                 100.00 |
|   1993 |     157 |                        157 |                 100.00 |
|   1994 |     174 |                        174 |                 100.00 |
|   1995 |     185 |                        185 |                 100.00 |
|   1996 |     185 |                        185 |                 100.00 |
|   1997 |     185 |                        185 |                 100.00 |
|   1998 |     185 |                        185 |                 100.00 |
|   1999 |     185 |                        185 |                 100.00 |
|   2000 |     185 |                        185 |                 100.00 |
|   2001 |     185 |                        185 |                 100.00 |
|   2002 |     185 |                        185 |                 100.00 |
|   2003 |     185 |                        185 |                 100.00 |
|   2004 |     185 |                        185 |                 100.00 |
|   2005 |     185 |                        185 |                 100.00 |
|   2006 |     185 |                        185 |                 100.00 |
|   2007 |     185 |                        185 |                 100.00 |
|   2008 |     185 |                        185 |                 100.00 |
|   2009 |     185 |                        185 |                 100.00 |
|   2010 |     186 |                        186 |                 100.00 |
|   2011 |     196 |                        196 |                 100.00 |
|   2012 |     207 |                        207 |                 100.00 |
|   2013 |     207 |                        207 |                 100.00 |
|   2014 |     207 |                        207 |                 100.00 |
|   2015 |     206 |                        206 |                 100.00 |
|   2016 |     207 |                        207 |                 100.00 |
|   2017 |     207 |                        207 |                 100.00 |
|   2018 |     207 |                        207 |                 100.00 |
|   2019 |     207 |                        207 |                 100.00 |
|   2020 |     162 |                        162 |                 100.00 |
|   2021 |     207 |                        207 |                 100.00 |
|   2022 |     207 |                        207 |                 100.00 |
|   2023 |     216 |                        216 |                 100.00 |
|   2024 |     216 |                        216 |                 100.00 |
|   2025 |     216 |                        216 |                 100.00 |
+--------+---------+----------------------------+------------------------+
(129 rows)


=== 3. PERIOD SCORE COVERAGE BY ORGANISATION PAIR - TOP HISTORICAL PAIRS ===
+----------------+----------------+---------+----------------------------+-------------+
| organization_a | organization_b | matches | matches_with_period_scores | pct_covered |
+----------------+----------------+---------+----------------------------+-------------+
| Carlton        | Collingwood    |     268 |                        268 |      100.00 |
| Carlton        | Essendon       |     255 |                        255 |      100.00 |
| Collingwood    | Essendon       |     249 |                        249 |      100.00 |
| Collingwood    | Melbourne      |     248 |                        248 |      100.00 |
| Collingwood    | Geelong        |     243 |                        243 |      100.00 |
| Carlton        | Sydney         |     236 |                        236 |      100.00 |
| Collingwood    | Sydney         |     235 |                        235 |      100.00 |
| Geelong        | Sydney         |     233 |                        233 |      100.00 |
| Essendon       | Sydney         |     232 |                        232 |      100.00 |
| Carlton        | Richmond       |     229 |                        229 |      100.00 |
| Carlton        | St Kilda       |     228 |                        228 |      100.00 |
| Carlton        | Geelong        |     227 |                        227 |      100.00 |
| Essendon       | Geelong        |     226 |                        226 |      100.00 |
| Geelong        | Melbourne      |     226 |                        226 |      100.00 |
| Collingwood    | St Kilda       |     226 |                        226 |      100.00 |
| St Kilda       | Sydney         |     225 |                        225 |      100.00 |
| Geelong        | St Kilda       |     225 |                        225 |      100.00 |
| Melbourne      | St Kilda       |     223 |                        223 |      100.00 |
| Essendon       | St Kilda       |     222 |                        222 |      100.00 |
| Essendon       | Melbourne      |     221 |                        221 |      100.00 |
| Carlton        | Melbourne      |     221 |                        221 |      100.00 |
| Collingwood    | Richmond       |     217 |                        217 |      100.00 |
| Melbourne      | Sydney         |     217 |                        217 |      100.00 |
| Essendon       | Richmond       |     211 |                        211 |      100.00 |
| Collingwood    | Fitzroy        |     209 |                        209 |      100.00 |
+----------------+----------------+---------+----------------------------+-------------+
(25 rows)


=== 4. ADELAIDE / BRISBANE PERIOD BREAK RECORD CANDIDATES ===
+----------+--------+------------+--------+--------------+
| match_id | season | match_date | period | break_margin |
+----------+--------+------------+--------+--------------+
|    12597 |   2004 | 2004-07-24 |      4 |          141 |
|    14950 |   2016 | 2016-08-06 |      4 |          138 |
|    14950 |   2016 | 2016-08-06 |      3 |          108 |
|    14542 |   2014 | 2014-08-10 |      4 |          105 |
|    14752 |   2015 | 2015-08-22 |      4 |           87 |
|    15067 |   2017 | 2017-05-20 |      4 |           80 |
|    12597 |   2004 | 2004-07-24 |      3 |           74 |
|    12275 |   2002 | 2002-09-07 |      4 |           71 |
|    15067 |   2017 | 2017-05-20 |      3 |           69 |
|    12275 |   2002 | 2002-09-07 |      3 |           68 |
|    14950 |   2016 | 2016-08-06 |      2 |           64 |
|    11568 |   1999 | 1999-04-17 |      4 |           61 |
|    14542 |   2014 | 2014-08-10 |      3 |           61 |
|    15905 |   2021 | 2021-07-03 |      4 |           52 |
|    14752 |   2015 | 2015-08-22 |      3 |           49 |
|    11423 |   1998 | 1998-05-23 |      2 |           48 |
|    11423 |   1998 | 1998-05-23 |      4 |           48 |
|    12477 |   2004 | 2004-04-03 |      1 |           46 |
|    14542 |   2014 | 2014-08-10 |      2 |           44 |
|    14752 |   2015 | 2015-08-22 |      2 |           43 |
|    12463 |   2003 | 2003-09-12 |      4 |           42 |
|    12275 |   2002 | 2002-09-07 |      2 |           40 |
|    13838 |   2011 | 2011-05-29 |      4 |           40 |
|    15647 |   2020 | 2020-06-28 |      2 |           40 |
|    11178 |   1997 | 1997-03-30 |      3 |           39 |
|    11692 |   1999 | 1999-08-08 |      4 |           39 |
|    11885 |   2000 | 2000-07-23 |      3 |           39 |
|    14132 |   2012 | 2012-08-18 |      1 |           38 |
|    11423 |   1998 | 1998-05-23 |      3 |           37 |
|    11885 |   2000 | 2000-07-23 |      4 |           37 |
+----------+--------+------------+--------+--------------+
(30 rows)


=== 5. ADELAIDE / BRISBANE H2H PLAYER GAMES DISTRIBUTION ===
+-------+---------+
| games | players |
+-------+---------+
|     1 |      80 |
|     2 |      64 |
|     3 |      29 |
|     4 |      31 |
|     5 |      27 |
|     6 |      24 |
|     7 |      19 |
|     8 |      16 |
|     9 |       9 |
|    10 |       6 |
|    11 |       8 |
|    12 |      13 |
|    13 |       7 |
|    14 |       5 |
|    15 |       7 |
|    16 |       2 |
|    17 |       3 |
|    18 |       1 |
|    19 |       1 |
|    20 |       2 |
|    21 |       1 |
|    23 |       1 |
+-------+---------+
(22 rows)


=== 6. H2H AVERAGE DISPOSALS - MINIMUM GAME THRESHOLD COMPARISON ===
+-----------+----------------+------------------+---------------+
| threshold | recorded_games |   display_name   | avg_disposals |
+-----------+----------------+------------------+---------------+
| min_1     |              3 | Dayne Beams      |         32.33 |
| min_1     |              7 | Matt Crouch      |         30.71 |
| min_1     |              8 | Lachie Neale     |         29.75 |
| min_1     |             14 | Rory Laird       |         28.86 |
| min_1     |              6 | Brad Crouch      |         27.83 |
| min_1     |              2 | Alex Witherden   |         27.50 |
| min_1     |              8 | Tom Rockliff     |         27.00 |
| min_1     |              2 | Travis Johnstone |         27.00 |
| min_1     |              1 | Michael Martin   |         27.00 |
| min_1     |              1 | Ryan Bastinac    |         27.00 |
+-----------+----------------+------------------+---------------+
(10 rows)

psql.exe : psql:D:/dev/afldb-issue-144/ISSUE-144-EXTENDED-RIVALRY-EVIDENCE.sql:281: ERROR:  relation "agg" does not exist
At line:1 char:1
+ & $psql -X --dbname="$dsn" -f "$tmp" 2>&1 |
